new_label,old_label
7,books_&_reference
28,music_&_audio
28,music_&_audio
24,lifestyle
43,travel_&_local
15,education
17,entertainment
11,casual
26,medical
13,communication
22,house_&_home
37,shopping
19,finance
32,photography
15,education
33,productivity
19,finance
29,news_&_magazines
18,events
32,photography
17,entertainment
17,entertainment
8,business
37,shopping
42,tools
21,health_&_fitness
17,entertainment
8,business
24,lifestyle
43,travel_&_local
17,entertainment
2,arcade
26,medical
42,tools
17,entertainment
7,books_&_reference
33,productivity
42,tools
33,productivity
17,entertainment
43,travel_&_local
28,music_&_audio
7,books_&_reference
17,entertainment
7,books_&_reference
20,food_&_drink
15,education
28,music_&_audio
30,parenting
8,business
15,education
42,tools
8,business
31,personalization
31,personalization
34,puzzle
42,tools
34,puzzle
31,personalization
13,communication
43,travel_&_local
40,sports
11,casual
37,shopping
17,entertainment
31,personalization
15,education
6,board
24,lifestyle
17,entertainment
40,sports
21,health_&_fitness
31,personalization
42,tools
8,business
14,dating
0,action
42,tools
42,tools
8,business
2,arcade
42,tools
20,food_&_drink
44,trivia
33,productivity
15,education
42,tools
19,finance
37,shopping
38,simulation
17,entertainment
38,simulation
24,lifestyle
13,communication
17,entertainment
23,libraries_&_demo
15,education
17,entertainment
32,photography
28,music_&_audio
32,photography
15,education
42,tools
15,education
22,house_&_home
28,music_&_audio
42,tools
42,tools
42,tools
15,education
7,books_&_reference
43,travel_&_local
42,tools
33,productivity
7,books_&_reference
11,casual
31,personalization
47,word
8,business
28,music_&_audio
24,lifestyle
41,strategy
16,educational
40,sports
8,business
24,lifestyle
24,lifestyle
25,maps_&_navigation
7,books_&_reference
20,food_&_drink
13,communication
31,personalization
28,music_&_audio
17,entertainment
21,health_&_fitness
33,productivity
21,health_&_fitness
7,books_&_reference
2,arcade
8,business
15,education
34,puzzle
40,sports
42,tools
24,lifestyle
24,lifestyle
1,adventure
8,business
24,lifestyle
20,food_&_drink
28,music_&_audio
28,music_&_audio
15,education
29,news_&_magazines
43,travel_&_local
37,shopping
39,social
39,social
8,business
4,auto_&_vehicles
2,arcade
24,lifestyle
15,education
15,education
11,casual
13,communication
24,lifestyle
35,racing
11,casual
4,auto_&_vehicles
17,entertainment
34,puzzle
33,productivity
28,music_&_audio
13,communication
17,entertainment
42,tools
31,personalization
7,books_&_reference
8,business
26,medical
8,business
21,health_&_fitness
39,social
32,photography
15,education
42,tools
34,puzzle
1,adventure
24,lifestyle
42,tools
8,business
29,news_&_magazines
32,photography
24,lifestyle
15,education
24,lifestyle
32,photography
7,books_&_reference
34,puzzle
45,video_players_&_editors
10,casino
17,entertainment
17,entertainment
24,lifestyle
20,food_&_drink
17,entertainment
19,finance
25,maps_&_navigation
15,education
33,productivity
43,travel_&_local
17,entertainment
43,travel_&_local
38,simulation
14,dating
31,personalization
42,tools
8,business
17,entertainment
25,maps_&_navigation
17,entertainment
40,sports
38,simulation
17,entertainment
42,tools
43,travel_&_local
21,health_&_fitness
42,tools
28,music_&_audio
35,racing
7,books_&_reference
15,education
32,photography
36,role_playing
19,finance
31,personalization
25,maps_&_navigation
15,education
22,house_&_home
41,strategy
34,puzzle
43,travel_&_local
22,house_&_home
26,medical
42,tools
24,lifestyle
43,travel_&_local
15,education
43,travel_&_local
31,personalization
15,education
32,photography
26,medical
29,news_&_magazines
8,business
43,travel_&_local
7,books_&_reference
20,food_&_drink
34,puzzle
17,entertainment
17,entertainment
19,finance
39,social
26,medical
34,puzzle
17,entertainment
21,health_&_fitness
42,tools
2,arcade
11,casual
15,education
29,news_&_magazines
4,auto_&_vehicles
11,casual
24,lifestyle
2,arcade
11,casual
40,sports
33,productivity
8,business
2,arcade
13,communication
7,books_&_reference
15,education
13,communication
15,education
10,casino
31,personalization
8,business
15,education
38,simulation
34,puzzle
0,action
24,lifestyle
21,health_&_fitness
39,social
37,shopping
31,personalization
8,business
40,sports
24,lifestyle
13,communication
43,travel_&_local
24,lifestyle
26,medical
15,education
1,adventure
15,education
15,education
24,lifestyle
4,auto_&_vehicles
19,finance
28,music_&_audio
42,tools
21,health_&_fitness
24,lifestyle
31,personalization
23,libraries_&_demo
22,house_&_home
31,personalization
14,dating
2,arcade
42,tools
43,travel_&_local
37,shopping
29,news_&_magazines
17,entertainment
7,books_&_reference
24,lifestyle
29,news_&_magazines
19,finance
28,music_&_audio
40,sports
29,news_&_magazines
33,productivity
21,health_&_fitness
2,arcade
16,educational
7,books_&_reference
17,entertainment
33,productivity
29,news_&_magazines
16,educational
9,card
33,productivity
24,lifestyle
37,shopping
1,adventure
34,puzzle
17,entertainment
34,puzzle
7,books_&_reference
15,education
19,finance
14,dating
7,books_&_reference
8,business
17,entertainment
3,art_&_design
19,finance
24,lifestyle
28,music_&_audio
24,lifestyle
34,puzzle
40,sports
36,role_playing
15,education
17,entertainment
6,board
28,music_&_audio
17,entertainment
43,travel_&_local
13,communication
24,lifestyle
7,books_&_reference
17,entertainment
17,entertainment
31,personalization
42,tools
37,shopping
44,trivia
7,books_&_reference
1,adventure
13,communication
40,sports
22,house_&_home
43,travel_&_local
29,news_&_magazines
28,music_&_audio
42,tools
13,communication
1,adventure
31,personalization
7,books_&_reference
19,finance
19,finance
42,tools
13,communication
8,business
15,education
8,business
8,business
20,food_&_drink
0,action
20,food_&_drink
8,business
24,lifestyle
31,personalization
0,action
15,education
4,auto_&_vehicles
11,casual
17,entertainment
7,books_&_reference
7,books_&_reference
0,action
19,finance
15,education
15,education
36,role_playing
31,personalization
17,entertainment
24,lifestyle
19,finance
7,books_&_reference
28,music_&_audio
2,arcade
22,house_&_home
22,house_&_home
31,personalization
33,productivity
38,simulation
24,lifestyle
14,dating
28,music_&_audio
40,sports
42,tools
25,maps_&_navigation
42,tools
1,adventure
32,photography
20,food_&_drink
15,education
21,health_&_fitness
29,news_&_magazines
34,puzzle
24,lifestyle
15,education
33,productivity
7,books_&_reference
22,house_&_home
0,action
8,business
15,education
24,lifestyle
32,photography
7,books_&_reference
28,music_&_audio
28,music_&_audio
24,lifestyle
25,maps_&_navigation
24,lifestyle
11,casual
8,business
11,casual
37,shopping
15,education
15,education
42,tools
40,sports
2,arcade
23,libraries_&_demo
15,education
34,puzzle
8,business
15,education
15,education
33,productivity
15,education
17,entertainment
37,shopping
15,education
21,health_&_fitness
33,productivity
37,shopping
34,puzzle
28,music_&_audio
42,tools
33,productivity
15,education
28,music_&_audio
7,books_&_reference
33,productivity
8,business
43,travel_&_local
33,productivity
43,travel_&_local
44,trivia
31,personalization
39,social
33,productivity
22,house_&_home
42,tools
17,entertainment
15,education
19,finance
38,simulation
15,education
15,education
28,music_&_audio
16,educational
11,casual
5,beauty
28,music_&_audio
20,food_&_drink
11,casual
42,tools
40,sports
7,books_&_reference
33,productivity
13,communication
31,personalization
28,music_&_audio
42,tools
7,books_&_reference
43,travel_&_local
27,music
2,arcade
28,music_&_audio
2,arcade
40,sports
42,tools
28,music_&_audio
15,education
7,books_&_reference
39,social
43,travel_&_local
13,communication
11,casual
47,word
1,adventure
34,puzzle
42,tools
8,business
32,photography
32,photography
31,personalization
35,racing
33,productivity
17,entertainment
40,sports
17,entertainment
20,food_&_drink
36,role_playing
33,productivity
42,tools
11,casual
21,health_&_fitness
28,music_&_audio
34,puzzle
8,business
15,education
33,productivity
15,education
28,music_&_audio
36,role_playing
18,events
17,entertainment
34,puzzle
30,parenting
15,education
42,tools
28,music_&_audio
7,books_&_reference
40,sports
31,personalization
21,health_&_fitness
37,shopping
38,simulation
19,finance
15,education
31,personalization
43,travel_&_local
37,shopping
15,education
15,education
17,entertainment
20,food_&_drink
17,entertainment
37,shopping
34,puzzle
35,racing
39,social
24,lifestyle
42,tools
8,business
43,travel_&_local
7,books_&_reference
8,business
28,music_&_audio
8,business
17,entertainment
24,lifestyle
24,lifestyle
15,education
25,maps_&_navigation
29,news_&_magazines
7,books_&_reference
43,travel_&_local
8,business
34,puzzle
0,action
33,productivity
38,simulation
15,education
29,news_&_magazines
7,books_&_reference
28,music_&_audio
15,education
33,productivity
24,lifestyle
18,events
15,education
39,social
8,business
15,education
19,finance
28,music_&_audio
19,finance
39,social
42,tools
36,role_playing
24,lifestyle
1,adventure
34,puzzle
15,education
42,tools
20,food_&_drink
20,food_&_drink
28,music_&_audio
21,health_&_fitness
40,sports
7,books_&_reference
45,video_players_&_editors
7,books_&_reference
37,shopping
42,tools
33,productivity
13,communication
7,books_&_reference
37,shopping
42,tools
31,personalization
20,food_&_drink
42,tools
17,entertainment
5,beauty
40,sports
42,tools
1,adventure
15,education
10,casino
24,lifestyle
31,personalization
24,lifestyle
42,tools
15,education
33,productivity
42,tools
15,education
17,entertainment
21,health_&_fitness
17,entertainment
15,education
7,books_&_reference
17,entertainment
29,news_&_magazines
27,music
15,education
8,business
36,role_playing
8,business
11,casual
7,books_&_reference
33,productivity
15,education
3,art_&_design
24,lifestyle
42,tools
40,sports
24,lifestyle
31,personalization
0,action
8,business
7,books_&_reference
20,food_&_drink
3,art_&_design
24,lifestyle
8,business
19,finance
29,news_&_magazines
37,shopping
15,education
31,personalization
7,books_&_reference
17,entertainment
19,finance
28,music_&_audio
11,casual
28,music_&_audio
19,finance
15,education
28,music_&_audio
15,education
42,tools
1,adventure
8,business
42,tools
7,books_&_reference
15,education
25,maps_&_navigation
19,finance
2,arcade
33,productivity
39,social
5,beauty
35,racing
42,tools
2,arcade
22,house_&_home
17,entertainment
21,health_&_fitness
9,card
26,medical
42,tools
7,books_&_reference
1,adventure
15,education
19,finance
15,education
20,food_&_drink
34,puzzle
15,education
31,personalization
47,word
13,communication
43,travel_&_local
22,house_&_home
34,puzzle
17,entertainment
7,books_&_reference
26,medical
43,travel_&_local
31,personalization
33,productivity
7,books_&_reference
38,simulation
15,education
19,finance
42,tools
39,social
8,business
38,simulation
39,social
28,music_&_audio
24,lifestyle
15,education
7,books_&_reference
21,health_&_fitness
42,tools
4,auto_&_vehicles
41,strategy
28,music_&_audio
6,board
31,personalization
24,lifestyle
28,music_&_audio
5,beauty
28,music_&_audio
39,social
20,food_&_drink
31,personalization
8,business
28,music_&_audio
29,news_&_magazines
15,education
40,sports
15,education
21,health_&_fitness
31,personalization
46,weather
28,music_&_audio
42,tools
17,entertainment
29,news_&_magazines
42,tools
42,tools
11,casual
15,education
18,events
7,books_&_reference
38,simulation
0,action
28,music_&_audio
39,social
40,sports
45,video_players_&_editors
42,tools
31,personalization
1,adventure
7,books_&_reference
31,personalization
28,music_&_audio
28,music_&_audio
11,casual
7,books_&_reference
11,casual
43,travel_&_local
0,action
28,music_&_audio
3,art_&_design
22,house_&_home
19,finance
28,music_&_audio
28,music_&_audio
42,tools
28,music_&_audio
28,music_&_audio
17,entertainment
21,health_&_fitness
15,education
43,travel_&_local
21,health_&_fitness
31,personalization
2,arcade
28,music_&_audio
15,education
25,maps_&_navigation
15,education
31,personalization
37,shopping
21,health_&_fitness
28,music_&_audio
11,casual
34,puzzle
21,health_&_fitness
42,tools
32,photography
20,food_&_drink
38,simulation
8,business
42,tools
22,house_&_home
40,sports
24,lifestyle
24,lifestyle
46,weather
44,trivia
11,casual
21,health_&_fitness
24,lifestyle
31,personalization
15,education
8,business
21,health_&_fitness
8,business
31,personalization
42,tools
8,business
16,educational
30,parenting
39,social
33,productivity
15,education
7,books_&_reference
13,communication
28,music_&_audio
21,health_&_fitness
40,sports
28,music_&_audio
42,tools
21,health_&_fitness
42,tools
24,lifestyle
32,photography
29,news_&_magazines
37,shopping
28,music_&_audio
42,tools
23,libraries_&_demo
37,shopping
11,casual
7,books_&_reference
42,tools
29,news_&_magazines
20,food_&_drink
39,social
15,education
31,personalization
21,health_&_fitness
46,weather
39,social
42,tools
7,books_&_reference
0,action
24,lifestyle
8,business
4,auto_&_vehicles
37,shopping
17,entertainment
15,education
42,tools
19,finance
38,simulation
15,education
2,arcade
26,medical
30,parenting
15,education
15,education
19,finance
15,education
21,health_&_fitness
11,casual
8,business
19,finance
2,arcade
42,tools
8,business
24,lifestyle
4,auto_&_vehicles
5,beauty
8,business
15,education
15,education
29,news_&_magazines
33,productivity
31,personalization
17,entertainment
37,shopping
42,tools
23,libraries_&_demo
42,tools
15,education
7,books_&_reference
19,finance
20,food_&_drink
43,travel_&_local
42,tools
24,lifestyle
42,tools
16,educational
43,travel_&_local
24,lifestyle
15,education
28,music_&_audio
11,casual
42,tools
21,health_&_fitness
7,books_&_reference
37,shopping
31,personalization
7,books_&_reference
28,music_&_audio
31,personalization
7,books_&_reference
33,productivity
15,education
42,tools
19,finance
28,music_&_audio
17,entertainment
34,puzzle
7,books_&_reference
42,tools
24,lifestyle
34,puzzle
15,education
19,finance
31,personalization
17,entertainment
37,shopping
11,casual
21,health_&_fitness
15,education
27,music
15,education
20,food_&_drink
16,educational
21,health_&_fitness
28,music_&_audio
17,entertainment
17,entertainment
22,house_&_home
25,maps_&_navigation
15,education
32,photography
7,books_&_reference
15,education
17,entertainment
17,entertainment
15,education
17,entertainment
33,productivity
7,books_&_reference
34,puzzle
44,trivia
13,communication
19,finance
37,shopping
26,medical
25,maps_&_navigation
8,business
0,action
15,education
4,auto_&_vehicles
38,simulation
8,business
15,education
24,lifestyle
7,books_&_reference
25,maps_&_navigation
21,health_&_fitness
15,education
3,art_&_design
13,communication
20,food_&_drink
24,lifestyle
7,books_&_reference
25,maps_&_navigation
15,education
33,productivity
28,music_&_audio
31,personalization
28,music_&_audio
17,entertainment
39,social
15,education
20,food_&_drink
3,art_&_design
11,casual
31,personalization
15,education
28,music_&_audio
7,books_&_reference
38,simulation
24,lifestyle
42,tools
42,tools
28,music_&_audio
47,word
8,business
43,travel_&_local
28,music_&_audio
40,sports
15,education
24,lifestyle
25,maps_&_navigation
42,tools
20,food_&_drink
34,puzzle
21,health_&_fitness
15,education
14,dating
24,lifestyle
15,education
7,books_&_reference
2,arcade
15,education
31,personalization
15,education
17,entertainment
8,business
31,personalization
0,action
8,business
39,social
15,education
13,communication
34,puzzle
8,business
37,shopping
28,music_&_audio
24,lifestyle
15,education
39,social
24,lifestyle
8,business
11,casual
31,personalization
0,action
33,productivity
25,maps_&_navigation
0,action
12,comics
17,entertainment
2,arcade
8,business
13,communication
42,tools
42,tools
34,puzzle
9,card
13,communication
42,tools
39,social
8,business
25,maps_&_navigation
20,food_&_drink
43,travel_&_local
43,travel_&_local
26,medical
17,entertainment
32,photography
47,word
27,music
7,books_&_reference
7,books_&_reference
34,puzzle
28,music_&_audio
35,racing
3,art_&_design
22,house_&_home
42,tools
13,communication
37,shopping
42,tools
16,educational
29,news_&_magazines
32,photography
28,music_&_audio
15,education
15,education
28,music_&_audio
15,education
43,travel_&_local
13,communication
6,board
17,entertainment
20,food_&_drink
39,social
42,tools
35,racing
27,music
17,entertainment
8,business
11,casual
28,music_&_audio
39,social
15,education
26,medical
19,finance
24,lifestyle
31,personalization
7,books_&_reference
40,sports
31,personalization
19,finance
39,social
29,news_&_magazines
26,medical
3,art_&_design
43,travel_&_local
8,business
15,education
8,business
42,tools
7,books_&_reference
42,tools
32,photography
15,education
9,card
2,arcade
28,music_&_audio
8,business
33,productivity
24,lifestyle
8,business
40,sports
19,finance
24,lifestyle
37,shopping
17,entertainment
33,productivity
34,puzzle
3,art_&_design
16,educational
5,beauty
34,puzzle
37,shopping
19,finance
31,personalization
19,finance
42,tools
28,music_&_audio
11,casual
15,education
15,education
15,education
37,shopping
20,food_&_drink
42,tools
37,shopping
24,lifestyle
21,health_&_fitness
38,simulation
8,business
15,education
15,education
7,books_&_reference
7,books_&_reference
7,books_&_reference
25,maps_&_navigation
42,tools
10,casino
11,casual
32,photography
17,entertainment
17,entertainment
8,business
20,food_&_drink
13,communication
28,music_&_audio
19,finance
17,entertainment
37,shopping
15,education
15,education
19,finance
8,business
33,productivity
7,books_&_reference
8,business
31,personalization
2,arcade
31,personalization
34,puzzle
13,communication
21,health_&_fitness
28,music_&_audio
33,productivity
42,tools
37,shopping
17,entertainment
41,strategy
19,finance
21,health_&_fitness
8,business
2,arcade
15,education
43,travel_&_local
24,lifestyle
24,lifestyle
37,shopping
42,tools
17,entertainment
36,role_playing
42,tools
17,entertainment
31,personalization
31,personalization
11,casual
21,health_&_fitness
28,music_&_audio
11,casual
7,books_&_reference
43,travel_&_local
11,casual
21,health_&_fitness
43,travel_&_local
37,shopping
2,arcade
15,education
28,music_&_audio
24,lifestyle
34,puzzle
33,productivity
39,social
28,music_&_audio
28,music_&_audio
21,health_&_fitness
2,arcade
17,entertainment
42,tools
2,arcade
28,music_&_audio
15,education
17,entertainment
15,education
23,libraries_&_demo
6,board
21,health_&_fitness
5,beauty
37,shopping
9,card
15,education
24,lifestyle
25,maps_&_navigation
37,shopping
20,food_&_drink
3,art_&_design
13,communication
31,personalization
2,arcade
28,music_&_audio
43,travel_&_local
34,puzzle
21,health_&_fitness
29,news_&_magazines
17,entertainment
40,sports
37,shopping
16,educational
19,finance
33,productivity
42,tools
20,food_&_drink
42,tools
15,education
33,productivity
15,education
33,productivity
33,productivity
21,health_&_fitness
24,lifestyle
17,entertainment
15,education
20,food_&_drink
41,strategy
40,sports
13,communication
15,education
31,personalization
40,sports
8,business
19,finance
28,music_&_audio
13,communication
17,entertainment
24,lifestyle
15,education
21,health_&_fitness
32,photography
43,travel_&_local
24,lifestyle
37,shopping
19,finance
33,productivity
17,entertainment
15,education
28,music_&_audio
42,tools
21,health_&_fitness
26,medical
33,productivity
28,music_&_audio
2,arcade
29,news_&_magazines
33,productivity
19,finance
31,personalization
16,educational
7,books_&_reference
22,house_&_home
20,food_&_drink
8,business
31,personalization
26,medical
15,education
28,music_&_audio
15,education
26,medical
20,food_&_drink
17,entertainment
29,news_&_magazines
15,education
43,travel_&_local
24,lifestyle
8,business
7,books_&_reference
16,educational
39,social
32,photography
11,casual
7,books_&_reference
39,social
8,business
28,music_&_audio
24,lifestyle
15,education
1,adventure
18,events
42,tools
40,sports
43,travel_&_local
42,tools
21,health_&_fitness
26,medical
0,action
7,books_&_reference
28,music_&_audio
31,personalization
33,productivity
31,personalization
21,health_&_fitness
2,arcade
21,health_&_fitness
7,books_&_reference
13,communication
17,entertainment
29,news_&_magazines
15,education
17,entertainment
7,books_&_reference
21,health_&_fitness
24,lifestyle
42,tools
33,productivity
40,sports
24,lifestyle
17,entertainment
45,video_players_&_editors
40,sports
45,video_players_&_editors
15,education
11,casual
28,music_&_audio
28,music_&_audio
21,health_&_fitness
28,music_&_audio
42,tools
8,business
37,shopping
43,travel_&_local
17,entertainment
42,tools
15,education
15,education
22,house_&_home
11,casual
43,travel_&_local
7,books_&_reference
6,board
28,music_&_audio
2,arcade
42,tools
8,business
15,education
28,music_&_audio
42,tools
22,house_&_home
26,medical
40,sports
17,entertainment
8,business
16,educational
7,books_&_reference
11,casual
28,music_&_audio
23,libraries_&_demo
28,music_&_audio
17,entertainment
17,entertainment
5,beauty
0,action
44,trivia
38,simulation
2,arcade
21,health_&_fitness
7,books_&_reference
17,entertainment
2,arcade
33,productivity
8,business
28,music_&_audio
39,social
28,music_&_audio
7,books_&_reference
24,lifestyle
31,personalization
15,education
15,education
29,news_&_magazines
15,education
24,lifestyle
18,events
33,productivity
35,racing
37,shopping
20,food_&_drink
8,business
14,dating
8,business
37,shopping
17,entertainment
42,tools
24,lifestyle
24,lifestyle
15,education
26,medical
28,music_&_audio
18,events
8,business
7,books_&_reference
21,health_&_fitness
26,medical
31,personalization
42,tools
37,shopping
15,education
28,music_&_audio
2,arcade
40,sports
17,entertainment
43,travel_&_local
38,simulation
28,music_&_audio
28,music_&_audio
7,books_&_reference
33,productivity
37,shopping
25,maps_&_navigation
17,entertainment
26,medical
7,books_&_reference
40,sports
8,business
26,medical
15,education
2,arcade
26,medical
28,music_&_audio
33,productivity
28,music_&_audio
41,strategy
19,finance
7,books_&_reference
42,tools
17,entertainment
42,tools
21,health_&_fitness
42,tools
42,tools
42,tools
21,health_&_fitness
33,productivity
43,travel_&_local
11,casual
15,education
15,education
24,lifestyle
3,art_&_design
28,music_&_audio
28,music_&_audio
19,finance
17,entertainment
21,health_&_fitness
30,parenting
11,casual
22,house_&_home
44,trivia
43,travel_&_local
7,books_&_reference
8,business
0,action
17,entertainment
38,simulation
33,productivity
24,lifestyle
0,action
13,communication
13,communication
32,photography
19,finance
8,business
15,education
2,arcade
29,news_&_magazines
19,finance
42,tools
40,sports
15,education
38,simulation
42,tools
43,travel_&_local
20,food_&_drink
9,card
13,communication
40,sports
24,lifestyle
31,personalization
32,photography
15,education
8,business
40,sports
42,tools
8,business
15,education
2,arcade
17,entertainment
3,art_&_design
37,shopping
3,art_&_design
7,books_&_reference
24,lifestyle
45,video_players_&_editors
0,action
41,strategy
28,music_&_audio
31,personalization
2,arcade
3,art_&_design
19,finance
29,news_&_magazines
34,puzzle
28,music_&_audio
42,tools
42,tools
13,communication
40,sports
12,comics
28,music_&_audio
33,productivity
37,shopping
19,finance
2,arcade
15,education
42,tools
25,maps_&_navigation
31,personalization
42,tools
15,education
15,education
21,health_&_fitness
25,maps_&_navigation
33,productivity
28,music_&_audio
15,education
29,news_&_magazines
37,shopping
18,events
7,books_&_reference
28,music_&_audio
21,health_&_fitness
33,productivity
17,entertainment
27,music
15,education
19,finance
42,tools
39,social
15,education
17,entertainment
13,communication
21,health_&_fitness
28,music_&_audio
13,communication
39,social
19,finance
19,finance
13,communication
15,education
1,adventure
19,finance
42,tools
28,music_&_audio
40,sports
24,lifestyle
33,productivity
39,social
18,events
8,business
32,photography
15,education
24,lifestyle
28,music_&_audio
32,photography
1,adventure
31,personalization
8,business
38,simulation
17,entertainment
11,casual
31,personalization
6,board
28,music_&_audio
31,personalization
24,lifestyle
17,entertainment
2,arcade
43,travel_&_local
39,social
28,music_&_audio
3,art_&_design
24,lifestyle
19,finance
43,travel_&_local
31,personalization
15,education
15,education
15,education
17,entertainment
11,casual
15,education
13,communication
17,entertainment
33,productivity
41,strategy
7,books_&_reference
32,photography
16,educational
15,education
31,personalization
34,puzzle
28,music_&_audio
19,finance
24,lifestyle
15,education
13,communication
8,business
15,education
24,lifestyle
8,business
32,photography
33,productivity
32,photography
31,personalization
2,arcade
19,finance
34,puzzle
15,education
45,video_players_&_editors
42,tools
32,photography
7,books_&_reference
17,entertainment
15,education
46,weather
24,lifestyle
15,education
17,entertainment
0,action
16,educational
28,music_&_audio
42,tools
40,sports
19,finance
7,books_&_reference
11,casual
7,books_&_reference
39,social
33,productivity
25,maps_&_navigation
28,music_&_audio
13,communication
36,role_playing
13,communication
15,education
2,arcade
43,travel_&_local
7,books_&_reference
7,books_&_reference
42,tools
9,card
24,lifestyle
5,beauty
15,education
47,word
43,travel_&_local
15,education
39,social
31,personalization
15,education
7,books_&_reference
11,casual
11,casual
8,business
26,medical
43,travel_&_local
40,sports
38,simulation
8,business
15,education
33,productivity
8,business
45,video_players_&_editors
17,entertainment
39,social
31,personalization
39,social
15,education
24,lifestyle
40,sports
28,music_&_audio
17,entertainment
8,business
8,business
31,personalization
28,music_&_audio
42,tools
7,books_&_reference
8,business
15,education
15,education
15,education
21,health_&_fitness
11,casual
33,productivity
42,tools
37,shopping
31,personalization
31,personalization
37,shopping
0,action
17,entertainment
29,news_&_magazines
31,personalization
13,communication
28,music_&_audio
8,business
28,music_&_audio
28,music_&_audio
29,news_&_magazines
24,lifestyle
24,lifestyle
7,books_&_reference
8,business
19,finance
26,medical
33,productivity
17,entertainment
21,health_&_fitness
11,casual
31,personalization
17,entertainment
17,entertainment
8,business
24,lifestyle
15,education
32,photography
25,maps_&_navigation
28,music_&_audio
17,entertainment
3,art_&_design
42,tools
36,role_playing
37,shopping
31,personalization
45,video_players_&_editors
8,business
17,entertainment
31,personalization
33,productivity
32,photography
6,board
15,education
37,shopping
13,communication
28,music_&_audio
46,weather
22,house_&_home
34,puzzle
15,education
46,weather
7,books_&_reference
7,books_&_reference
17,entertainment
41,strategy
32,photography
20,food_&_drink
2,arcade
17,entertainment
15,education
31,personalization
6,board
28,music_&_audio
17,entertainment
43,travel_&_local
16,educational
20,food_&_drink
19,finance
21,health_&_fitness
17,entertainment
8,business
37,shopping
33,productivity
13,communication
24,lifestyle
37,shopping
33,productivity
15,education
13,communication
20,food_&_drink
15,education
8,business
28,music_&_audio
24,lifestyle
7,books_&_reference
15,education
42,tools
20,food_&_drink
44,trivia
34,puzzle
24,lifestyle
46,weather
28,music_&_audio
21,health_&_fitness
26,medical
29,news_&_magazines
6,board
20,food_&_drink
21,health_&_fitness
15,education
24,lifestyle
34,puzzle
26,medical
19,finance
34,puzzle
28,music_&_audio
16,educational
15,education
8,business
28,music_&_audio
15,education
15,education
24,lifestyle
24,lifestyle
24,lifestyle
8,business
40,sports
29,news_&_magazines
31,personalization
31,personalization
34,puzzle
28,music_&_audio
39,social
37,shopping
17,entertainment
34,puzzle
22,house_&_home
24,lifestyle
4,auto_&_vehicles
36,role_playing
15,education
5,beauty
19,finance
43,travel_&_local
7,books_&_reference
6,board
15,education
15,education
26,medical
43,travel_&_local
15,education
8,business
44,trivia
21,health_&_fitness
4,auto_&_vehicles
15,education
28,music_&_audio
17,entertainment
25,maps_&_navigation
8,business
40,sports
36,role_playing
37,shopping
20,food_&_drink
42,tools
42,tools
32,photography
17,entertainment
28,music_&_audio
11,casual
37,shopping
31,personalization
20,food_&_drink
17,entertainment
28,music_&_audio
19,finance
8,business
15,education
8,business
19,finance
43,travel_&_local
8,business
3,art_&_design
31,personalization
42,tools
24,lifestyle
15,education
31,personalization
21,health_&_fitness
37,shopping
1,adventure
40,sports
20,food_&_drink
31,personalization
0,action
31,personalization
19,finance
28,music_&_audio
24,lifestyle
28,music_&_audio
7,books_&_reference
39,social
19,finance
11,casual
44,trivia
21,health_&_fitness
6,board
43,travel_&_local
7,books_&_reference
40,sports
19,finance
1,adventure
4,auto_&_vehicles
37,shopping
20,food_&_drink
17,entertainment
18,events
10,casino
17,entertainment
38,simulation
15,education
28,music_&_audio
37,shopping
34,puzzle
28,music_&_audio
21,health_&_fitness
7,books_&_reference
37,shopping
7,books_&_reference
1,adventure
47,word
8,business
37,shopping
8,business
8,business
17,entertainment
7,books_&_reference
8,business
24,lifestyle
33,productivity
31,personalization
24,lifestyle
34,puzzle
4,auto_&_vehicles
19,finance
1,adventure
28,music_&_audio
7,books_&_reference
26,medical
37,shopping
33,productivity
6,board
42,tools
7,books_&_reference
24,lifestyle
28,music_&_audio
28,music_&_audio
7,books_&_reference
21,health_&_fitness
42,tools
7,books_&_reference
8,business
13,communication
28,music_&_audio
34,puzzle
15,education
21,health_&_fitness
8,business
42,tools
7,books_&_reference
31,personalization
28,music_&_audio
23,libraries_&_demo
8,business
24,lifestyle
22,house_&_home
33,productivity
17,entertainment
7,books_&_reference
7,books_&_reference
8,business
15,education
33,productivity
28,music_&_audio
32,photography
7,books_&_reference
13,communication
15,education
38,simulation
17,entertainment
17,entertainment
18,events
2,arcade
24,lifestyle
28,music_&_audio
33,productivity
28,music_&_audio
33,productivity
20,food_&_drink
28,music_&_audio
45,video_players_&_editors
38,simulation
24,lifestyle
15,education
34,puzzle
31,personalization
0,action
33,productivity
17,entertainment
8,business
15,education
37,shopping
20,food_&_drink
42,tools
38,simulation
7,books_&_reference
0,action
42,tools
42,tools
15,education
17,entertainment
7,books_&_reference
11,casual
35,racing
37,shopping
28,music_&_audio
13,communication
31,personalization
11,casual
21,health_&_fitness
35,racing
7,books_&_reference
28,music_&_audio
17,entertainment
42,tools
17,entertainment
42,tools
17,entertainment
21,health_&_fitness
20,food_&_drink
16,educational
3,art_&_design
33,productivity
15,education
24,lifestyle
15,education
15,education
15,education
42,tools
20,food_&_drink
44,trivia
2,arcade
7,books_&_reference
33,productivity
17,entertainment
13,communication
8,business
42,tools
34,puzzle
15,education
7,books_&_reference
15,education
40,sports
8,business
31,personalization
